InvariantSize,MythVerifCalls,MythMaxVerifTime,ConjStrVerifCalls,Test,MythTime,LAStrTotalVerifTime,ConjStrTotalVerifTime,MythTotalSynthTime,LAStrTotalSynthTime,MythSynthCalls,LAStrSynthCalls,ConjStrSynthCalls,LAStrTime,MythTotalVerifTime,ConjStrTotalSynthTime,ConjStrTime,ConjStrMaxSynthTime,LAStrMaxVerifTime,ConjStrMaxVerifTime,MythMaxSynthTime,LAStrVerifCalls,LAStrMaxSynthTime
timeout,timeout,timeout,timeout,/coq/bst-::-set,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
error,error,error,error,/coq/bst-::-set+binfuncs,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
timeout,timeout,timeout,timeout,/coq/rbtree-::-set,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
timeout,timeout,timeout,timeout,/coq/rbtree-::-set+binfuncs,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
35,16,4410.358095169067,56,/coq/sorted-list-::-heap,6.52082257270813,19755.03737926483,8860.597348213196,268.02775859832764,665.1348829269409,5,15,15,20.48406319618225,6150.543546676636,420.6247806549072,9.454048800468446,239.99605178833008,5248.899793624878,3951.345419883728,146.15068435668945,67,248.56460094451904
35,16,4613.3535623550415,58,/coq/sorted-list-::-heap+binfuncs,8.012419176101684,30207.322311401367,18027.840042114258,329.61459159851074,695.320200920105,5,15,15,30.969766712188722,7570.8930015563965,489.48683738708496,18.701307797431944,271.2414264678955,4344.78964805603,4309.366250038147,179.83641624450684,69,256.48276805877686
49,21,13857.409977912903,127,/coq/sorted-list-::-set,24.102094221115113,48353.675055503845,115656.38155937195,771.5193510055542,1670.6163883209229,7,19,20,50.08971111774444,23179.450821876526,1750.9829998016357,117.70899238586426,532.0931911468506,14341.770553588867,15970.44095993042,577.116060256958,59,513.3647203445435
49,21,5784.871816635132,50,/coq/sorted-list-::-set+binfuncs,18.20172667503357,45932.608342170715,19727.81000137329,1257.245659828186,2088.30349445343,8,17,6,48.093235039711,16809.454560279846,122.25778102874756,19.92023284435272,85.88974475860596,6031.445908546448,5351.2595891952515,749.2114782333374,58,672.8799343109131
35,20,10851.612567901611,37,/coq/unique-list-::-set,14.305847120285033,30415.612959861755,16083.139157295227,327.8135299682617,428.33993434906006,6,8,11,30.898680901527406,13878.110003471375,366.0308599472046,16.551614117622375,199.94513988494873,7003.7116050720215,6388.879466056824,87.50925064086914,37,148.4297513961792
15,8,11793.131041526794,25,/coq/unique-list-::-set+binfuncs,15.773126101493835,33452.20654010773,16811.110377311707,120.83876132965088,129.302716255188,2,3,5,33.64965434074402,15583.150744438171,124.94533061981201,17.009888410568237,87.96710968017578,7691.283202171326,7443.54944229126,86.95065975189209,26,90.95830917358398
